"order_id";"date";"basket_id";"amount";"mode"
"3a44c790-0b87-472b-9cc6-efe22c7de558";"24/12/2018 04:27:33";"1b63e115-ee8a-4139-9bb0-53249baedf8f";"54";"bitcoin"
"6db63aed-b044-476c-a280-52ae1f6e209f";"22/12/2018 23:26:06";"cacb00e8-7a0e-410f-bb96-4d025cbda2af";"264";"bitcoin"
"88f28671-7985-4143-9c19-a4b37572dea6";"21/12/2018 17:50:38";"4ff90071-53cd-4277-aceb-f3c6b8558538";"212";"credit card"
"9e8fb7fb-1976-458d-9586-11e4fcca0889";"20/12/2018 06:57:14";"21baf0de-cfcf-470c-97f0-6a7b30df9984";"108";"bitcoin"
"844a0a85-873e-4294-9d5f-7963b3c963f2";"20/12/2018 00:05:57";"e3c0a25b-d43e-41f4-85fd-2bd57c2477c8";"413";"paypal"
"15e99375-0600-4c91-b95b-36937330fbcd";"18/12/2018 19:20:34";"a4bdb8ab-20da-420a-9ac3-b7156ae34443";"151";"bitcoin"
"e482d3a5-fbff-4ff6-a104-472ec78c2eef";"17/12/2018 11:29:44";"41c0f6fc-25be-44af-9da3-d1ab199aeaf4";"108";"credit card"
"b0202cc0-8a6d-4c3f-9439-05a80c83cfee";"16/12/2018 19:59:37";"0359a3b4-894f-4764-8c7a-38426c18ee84";"313";"bitcoin"
"0cfa5a2e-c12a-4ac9-b318-4bcf7bca6a03";"15/12/2018 04:19:20";"38b206dc-4030-481a-b930-01f881310ffd";"51";"paypal"
"08f8e803-f0c6-4bfa-a00c-e3a9377f404e";"14/12/2018 15:41:44";"7957f4c5-1f1e-4d45-b511-a89575c51b6d";"467";"bitcoin"
"fae975ad-346a-4d80-874f-266b8b2aeabc";"13/12/2018 12:58:02";"6f8d9bb1-137d-492a-9c2d-6bb4ffd28d53";"355";"paypal"
"f3077670-1586-4705-aef1-064a7b67c2fb";"13/12/2018 06:14:31";"a9b95e35-700e-4fdd-b376-feebee6515e8";"307";"credit card"
"daf99518-b2c4-4a79-8a5a-60b217ea2d3e";"12/12/2018 00:57:07";"090f92cd-2a4c-4842-84e0-bc2fdce006e9";"540";"bitcoin"
"5be880de-4efd-4460-b3a4-295942f64aa5";"10/12/2018 03:36:50";"3defc824-bdd3-414f-8b87-ac458bc0c1e2";"218";"paylib"
"8a365c65-3904-4d42-98af-a508aeb239d6";"10/12/2018 00:52:22";"83d66d98-af67-46c9-9b19-1ece4777d04f";"523";"paylib"
"7626d682-1b58-4e58-9cbc-6033fc59399f";"08/12/2018 18:59:04";"043be649-5b95-4a82-a2ac-8b532c547c63";"260";"bitcoin"
"b371f6e5-af06-4803-b01c-d9f3fa351d1a";"07/12/2018 09:15:42";"0f1e22b4-2389-4e30-864d-c0f3925152d7";"161";"credit card"
"934921a2-03bf-4dff-a230-f25345fcd0f6";"06/12/2018 12:13:43";"8f58cdd9-8786-412c-a88e-ef44828532a2";"218";"bitcoin"
"973879f7-d68c-40b0-8103-7a6b25ad3eed";"06/12/2018 09:41:34";"3da09bbf-0078-4080-98e0-1199afcfc5b8";"528";"paypal"
"89d17fe8-f5ec-4712-9d23-986239b76a15";"04/12/2018 19:21:42";"9c4244d0-1665-46c6-bdff-7f22133c6664";"206";"bitcoin"
"71918488-ee45-4058-81e4-7366c02581e0";"03/12/2018 13:41:04";"8a57f8e3-392b-4e90-923e-5a2d08ed38bc";"352";"paypal"
"e8092d59-658f-4067-a9b9-301f787fec26";"03/12/2018 04:12:32";"bbf4e3b5-4bbb-4b86-a8d2-644c143566fb";"148";"paylib"
"1741bf69-b66f-48f6-b27d-586fd04a07e1";"01/12/2018 21:23:33";"dd69eab9-f747-4652-9750-bfe06f93a5bb";"52";"credit card"
"4a8b1b00-cdc5-4f6d-9f41-99db1252c6f9";"30/11/2018 20:19:02";"cfa7e30b-1720-474f-8a97-2fdacf1dbc87";"214";"bitcoin"
"31a64632-1762-4a9c-8e26-74b11999c281";"30/11/2018 00:53:45";"28da1455-42e1-4448-b455-ef54c0302999";"371";"paylib"
"e5ad4932-23d0-40b1-997d-3da21b03baca";"28/11/2018 16:58:27";"9228fae1-8d53-4b5f-b7c1-c56a0ad152b6";"306";"paylib"
